id,per_square_meter_price
COL_435997,42523.062
COL_436077,86629.08
COL_436085,82120.42
COL_436126,49123.14
COL_436133,38956.734
COL_436154,54045.406
COL_436195,42384.66
COL_436277,46500.625
COL_436336,50876.79
COL_436344,41640.15
COL_436422,54098.977
COL_436438,31871.168
COL_436469,53223.92
COL_436574,43159.945
COL_436582,30482.562
COL_436675,46597.777
COL_436712,34388.836
COL_436721,69485.59
COL_436732,97350.57
COL_436758,49072.043
COL_436969,45178.85
COL_437029,93866.44
COL_437045,52902.71
COL_437048,37920.39
COL_437102,85168.414
COL_437108,33991.766
COL_437131,81418.5
COL_437150,68750.22
COL_437151,68703.88
COL_437153,68314.73
COL_437154,68406.055
COL_437155,68762.79
COL_437156,68722.22
COL_437157,68671.836
COL_437186,54142.355
COL_437187,45509.47
COL_437195,49933.234
COL_437280,47572.188
COL_437358,162164.25
COL_437384,59390.086
COL_437385,85602.42
COL_437386,90345.16
COL_437455,34781.73
COL_437456,43265.184
COL_437610,38561.582
COL_437874,33918.96
COL_437881,46470.65
COL_437949,33527.316
COL_437953,48895.6
COL_437972,47796.586
COL_437999,60572.33
COL_438013,71221.51
COL_438024,57676.336
COL_438136,38753.51
COL_438164,144170.97
COL_438343,61827.805
COL_438424,41091.7
COL_438451,31022.414
COL_438458,59941.297
COL_438466,125949.31
COL_438470,54837.125
COL_438603,50099.348
COL_438755,241223.88
COL_438836,47969.33
COL_438853,79384.39
COL_438878,61156.406
COL_438979,54152.24
COL_439032,32786.54
COL_439248,53302.1
COL_439348,76872.11
COL_439366,57920.984
COL_439375,50216.516
COL_439448,86010.07
COL_439463,43665.85
COL_439473,71921.66
COL_439546,49523.27
COL_439560,35611.516
COL_439603,52578.637
COL_439708,50162.855
COL_439738,45357.223
COL_439739,47751.797
COL_439741,55964.19
COL_439746,63759.715
COL_439755,47788.844
COL_439868,39521.37
COL_439909,60332.95
COL_439912,43512.25
COL_439941,47977.438
COL_440220,36033.984
COL_440226,67991.125
COL_440257,48030.02
COL_440262,40854.047
COL_440318,54084.67
COL_440336,49498.71
COL_440347,51779.273
COL_440618,45013.484
COL_440788,57481.523
COL_440831,32659.95
COL_440889,48111.004
COL_440892,66547.61
COL_440903,52727.125
COL_441033,49684.117
COL_441069,46970.08
COL_441100,42759.133
COL_441105,47796.785
COL_441129,45450.44
COL_441133,50305.11
COL_441162,66510.75
COL_441185,46555.242
COL_441203,49215.586
COL_441213,51303.457
COL_441222,45321.066
COL_441256,41035.22
COL_441291,44721.4
COL_441499,52370.54
COL_441556,49517.63
COL_441659,49551.156
COL_441695,50284.035
COL_441725,42247.54
COL_441852,32677.457
COL_441872,320906.22
COL_441885,40390.42
COL_441886,47868.004
COL_441887,38550.555
COL_441968,45192.61
COL_442042,111930.28
COL_442088,40994.35
COL_442218,58208.695
COL_442223,35660.418
COL_442404,36717.887
COL_442430,46054.42
COL_442436,55159.547
COL_442660,46752.938
COL_442689,46823.523
COL_442736,40024.42
COL_442849,59740.133
COL_442859,45376.715
COL_442896,71527.75
COL_442899,67325.72
COL_442969,72063.46
COL_443027,94329.08
COL_443075,48814.664
COL_443076,55597.035
COL_443086,51491.96
COL_443087,54906.94
COL_443105,51258.582
COL_443174,41479.492
COL_443215,46616.848
COL_443224,51839.547
COL_443260,44999.85
COL_443261,39755.035
COL_443353,87898.74
COL_443381,51633.484
COL_443604,216674.27
COL_443605,170931.86
COL_443606,215556.39
COL_443644,49747.4
COL_443699,27352.082
COL_443721,51821.03
COL_443797,44483.273
COL_443798,55914.12
COL_444056,54339.344
COL_444127,26653.99
COL_444137,35832.46
COL_444163,57911.5
COL_444190,51591.652
COL_444262,54845.53
COL_444332,33240.504
COL_444379,45741.93
COL_444406,65517.695
COL_444612,23298.916
COL_444615,158581.25
COL_444634,36951.4
COL_444659,23871.438
COL_444707,110184.266
COL_444834,77137.484
COL_444936,49048.734
COL_445000,48720.47
COL_445091,34294.746
COL_445127,255581.98
COL_445191,46881.66
COL_445218,48145.434
COL_445268,189109.8
COL_445304,62391.793
COL_445315,37064.508
COL_445336,46647.39
COL_445547,50499.133
COL_445578,49857.758
COL_445661,46768.61
COL_445664,86563.12
COL_445689,44049.816
COL_445693,51050.43
COL_445738,151014.28
COL_445749,57341.9
COL_445753,53080.523
COL_445754,33866.375
COL_445756,38084.594
COL_445780,60526.156
COL_445795,39781.5
COL_445839,45201.49
COL_445871,72475.05
COL_445928,22060.203
COL_446061,44499.03
COL_446070,86217.766
COL_446108,73376.79
COL_446174,67511.484
COL_446228,46706.55
COL_446244,34967.03
COL_446347,40192.39
COL_446363,45139.36
COL_446584,50390.21
COL_446585,50385.14
COL_446586,50376.234
COL_446587,50717.836
COL_446588,50731.75
COL_446615,48223.42
COL_446800,44270.508
COL_446838,58273.71
COL_446853,51722.54
COL_446909,32307.355
COL_446917,37104.344
COL_446918,37168.61
COL_446919,36622.72
COL_446920,37615.055
COL_446924,32449.262
COL_447009,74814.92
COL_447084,63675.535
COL_447134,36892.36
COL_447200,68203.22
COL_447278,26279.492
COL_447297,47567.17
COL_447310,41214.68
COL_447346,41369.543
COL_447394,109482.86
COL_447395,54324.453
COL_447397,48472.41
COL_447412,56616.99
COL_447424,46900.79
COL_447434,49340.242
COL_447435,55245.773
COL_447436,59643.695
COL_447437,58564.98
COL_447438,59641.5
COL_447439,46645.6
COL_447440,56351.137
COL_447441,58135.656
COL_447442,58298.844
COL_447443,58125.117
COL_447444,57238.49
COL_447445,51111.6
COL_447446,35603.676
COL_447477,38394.9
COL_447514,86738.26
COL_447614,42929.277
COL_447615,42929.277
COL_447642,45896.383
COL_447650,78204.89
COL_447671,76301.805
COL_447672,76236.22
COL_447698,154431.45
COL_447719,36041.91
COL_447739,82948.9
COL_447865,41710.883
COL_447932,83072.055
COL_447950,45337.273
COL_447973,104218.14
COL_448004,49211.727
COL_448005,49457.31
COL_448006,50015.387
COL_448007,47220.86
COL_448008,49458.28
COL_448009,34662.656
COL_448010,40655.914
COL_448011,49401.53
COL_448017,45164.54
COL_448081,34538.613
COL_448229,82775.45
COL_448288,45343.953
COL_448328,40378.812
COL_448412,60496.61
COL_448444,248552.0
COL_448461,47464.266
COL_448500,44517.14
COL_448541,65433.484
COL_448542,54034.57
COL_448543,54075.457
COL_448547,50772.28
COL_448598,196896.25
COL_448757,42539.38
COL_448763,52446.37
COL_448835,48480.984
COL_448853,60332.547
COL_448947,50718.445
COL_449012,42924.023
COL_449016,41378.42
COL_449024,57596.14
COL_449043,38088.246
COL_449090,50667.844
COL_449146,37792.734
COL_449216,50910.742
COL_449293,65706.39
COL_449311,47195.797
COL_449349,39065.51
COL_449389,49227.65
COL_449497,45910.504
COL_449515,42574.61
COL_449522,42854.477
COL_449526,35622.16
COL_449528,43359.16
COL_449532,33108.67
COL_449536,38236.566
COL_449588,35757.32
COL_449592,56121.348
COL_449811,204992.34
COL_449907,51602.36
COL_449939,63447.65
COL_450017,43684.37
COL_450118,132739.95
COL_450161,44989.965
COL_450164,44716.758
COL_450185,86914.34
COL_450237,34237.426
COL_450271,52745.793
COL_450347,46067.96
COL_450351,42662.35
COL_450523,35934.066
COL_450578,32900.297
COL_450609,50494.684
COL_450632,40896.234
COL_450739,42433.086
COL_450740,37007.47
COL_450800,73125.86
COL_450807,48229.67
COL_450863,48935.156
COL_451021,49896.992
COL_451022,51370.83
COL_451120,45263.23
COL_451222,47611.52
COL_451337,30456.742
COL_451353,41967.477
COL_451357,43079.223
COL_451366,44412.926
COL_451424,53287.52
COL_451493,53012.58
COL_451570,44007.58
COL_451580,49249.31
COL_451581,48650.535
COL_451744,50876.305
COL_451780,39686.723
COL_451858,43052.61
COL_451866,54269.523
COL_451867,55081.64
COL_451876,55048.375
COL_451882,28744.973
COL_451949,51089.758
COL_452035,53172.875
COL_452047,34731.45
COL_452048,61549.03
COL_452145,50557.246
COL_452284,39432.836
COL_452285,54939.008
COL_452313,82472.35
COL_452342,35731.77
COL_452469,37176.6
COL_452492,70240.805
COL_452515,49949.773
COL_452536,45509.46
COL_452555,58659.03
COL_452731,54607.1
COL_452765,45744.58
COL_452800,44453.855
COL_452849,56693.195
COL_452871,50773.84
COL_452912,54815.3
COL_452934,49326.32
COL_453175,74337.695
COL_453176,64007.703
COL_453182,72514.49
COL_453204,51200.16
COL_453205,51174.2
COL_453213,44990.824
COL_453228,41837.69
COL_453378,64744.812
COL_453382,42453.684
COL_453391,38332.004
COL_453406,34845.656
COL_453662,51552.0
COL_453691,42134.61
COL_453739,68802.15
COL_453800,45813.918
COL_453871,42356.812
COL_453991,46909.55
COL_453992,51062.3
COL_453993,37604.61
COL_453994,38922.176
COL_453995,38815.098
COL_453996,46159.746
COL_453997,47741.414
COL_453998,44123.58
COL_453999,42477.69
COL_454000,56269.176
COL_454001,55829.758
COL_454002,57069.93
COL_454003,57022.887
COL_454004,56888.23
COL_454005,43045.113
COL_454022,48082.7
COL_454023,47423.39
COL_454069,142590.28
COL_454085,46364.266
COL_454096,36379.414
COL_454109,78380.24
COL_454110,53505.89
COL_454132,52501.453
COL_454285,43219.805
COL_454306,58480.64
COL_454307,58456.195
COL_454308,58448.57
COL_454309,58292.406
COL_454310,37814.742
COL_454422,52086.875
COL_454493,54084.38
COL_454637,54597.277
COL_454727,45270.41
COL_454740,33106.316
COL_454753,44319.355
COL_454768,36164.07
COL_454799,53042.258
COL_455089,30803.656
COL_455212,46836.594
COL_455261,50800.508
COL_455381,49445.766
COL_455397,50954.227
